hold_id,x_coordinate,y_coordinate,type,function,depth,orientation,texture,size
1,0,0,foot,foot,0,45,0,2
2,2,0,foot,foot,0,-80,0,2
3,4,0,foot,foot,0,70,0,2
4,6,0,foot,foot,0,-30,0,2
5,8,0,foot,foot,0,-170,0,2
6,10,0,foot,foot,0,30,0,2
7,12,0,foot,foot,0,-45,0,2
8,14,0,foot,foot,0,-180,0,2
9,16,0,foot,foot,0,20,0,2
10,18,0,foot,foot,0,-20,0,2
11,20,0,foot,foot,0,180,0,2
12,22,0,foot,foot,0,45,0,2
13,24,0,foot,foot,0,-45,0,2
14,26,0,foot,foot,0,180,0,2
15,28,0,foot,foot,0,45,0,2
16,30,0,foot,foot,0,-80,0,2
17,32,0,foot,foot,0,90,0,2
18,34,0,foot,foot,0,-45,0,2
19,1,1,foot,foot,0,45,0,3
20,3,1,foot,foot,0,180,0,3
21,5,1,foot,foot,0,-45,0,3
22,7,1,foot,foot,0,45,0,3
23,9,1,foot,foot,0,180,0,3
24,11,1,foot,foot,0,-30,0,3
25,13,1,foot,foot,0,180,0,3
26,15,1,foot,foot,0,75,0,3
27,17,1,foot,foot,0,0,0,3
28,19,1,foot,foot,0,-75,0,3
29,21,1,foot,foot,0,180,0,3
30,23,1,foot,foot,0,75,0,3
31,25,1,foot,foot,0,180,0,3
32,27,1,foot,foot,0,-75,0,3
33,29,1,foot,foot,0,45,0,3
34,31,1,foot,foot,0,180,0,3
35,33,1,foot,foot,0,-45,0,3
36,1,3,crimp,both,1,-15,0,3
37,3,3,crimp,both,1,-30,0,3
38,5,3,crimp,both,1,0,0,4
39,7,3,jug,both,2,-60,0,3
40,9,3,jug,both,2,-75,0,3
41,11,3,jug,both,2,90,0,3
42,13,3,jug,both,2,0,0,3
43,15,3,jug,both,2,0,0,4
44,17,3,jug,both,2,-90,0,4
45,19,3,jug,both,2,180,0,3
46,21,3,crimp,both,1,-135,0,3
47,23,3,crimp,both,1,-90,0,4
48,25,3,pinch,both,2,180,0,4
49,27,3,crimp,both,1,90,0,3
50,29,3,jug,both,2,0,0,3
51,31,3,jug,both,2,90,0,4
52,33,3,crimp,both,1,20,0,3
53,0,4,foot,foot,0,20,0,1
54,4,4,foot,foot,0,-20,0,1
55,8,4,foot,foot,0,0,0,1
56,12,4,foot,foot,0,20,0,1
57,16,4,foot,foot,0,-10,0,1
58,20,4,foot,foot,0,-15,0,1
59,24,4,foot,foot,0,0,0,1
60,28,4,foot,foot,0,-30,0,1
61,32,4,foot,foot,0,0,0,1
62,1,5,jug,both,2,0,0,3
63,3,5,jug,both,2,-45,0,4
64,5,5,jug,both,3,180,0,4
65,7,5,jug,both,2,0,0,4
66,9,5,jug,both,2,-45,0,3
67,11,5,jug,both,3,180,0,5
68,13,5,crimp,both,1,0,0,3
69,15,5,jug,both,3,180,0,5
70,17,5,jug,both,2,90,0,5
71,19,5,jug,both,2,180,0,4
72,21,5,jug,both,2,-90,0,3
73,23,5,crimp,both,2,90,0,3
74,25,5,jug,both,3,180,0,5
75,27,5,jug,both,2,45,0,4
76,29,5,jug,both,3,180,0,4
77,31,5,jug,both,2,30,0,5
78,33,5,jug,both,2,-60,0,4
79,2,6,foot,foot,0,45,0,1
